IdOrder,Date,Country,Units,Revenue,Customer
407,2019-03-10,USA,288,4283.13,Spacely Sprockets
408,2019-03-10,Panama,195,1120.84,Wayne Enterprises
409,2019-03-20,Colombia,24,1562.82,Gekko & Co.
410,2019-03-07,Colombia,255,2889.14,Kobra International
411,2019-03-01,Brazil,271,9143.03,Nakatomi Trading
412,2019-03-13,Panama,387,26050.58,Kobra International
413,2019-03-03,Brazil,19,146.0,Oscorp
414,2019-03-07,Brazil,154,2590.08,OCP
415,2019-03-20,Colombia,383,2371.61,Stark Industries
416,2019-03-15,Colombia,147,7233.09,Massive Dynamic
417,2019-03-20,Panama,336,3486.55,OCP
418,2019-03-24,Panama,110,6047.09,Initech
419,2019-03-23,Brazil,252,16694.51,Umbrella Corp
420,2019-03-29,USA,16,559.39,MomCorp
421,2019-03-30,Panama,42,123.18,Vandelay Industries
422,2019-03-16,Panama,88,2683.54,LexCorp
423,2019-03-10,Canada,165,163.76,Abstergo Industries
424,2019-03-07,Brazil,316,600.76,LexCorp
425,2019-03-16,Panama,345,8772.07,Virtucon
426,2019-03-24,USA,20,742.42,Vandelay Industries
427,2019-03-25,Panama,272,7094.11,Abstergo Industries
428,2019-03-31,Canada,115,1087.99,Delos Incorporated
429,2019-03-31,Canada,157,4641.51,Delos Incorporated
430,2019-03-31,USA,330,17351.25,Kobra International
431,2019-03-19,Canada,126,1407.25,Stark Industries
432,2019-03-07,Canada,274,16504.33,BiffCo
433,2019-03-18,Colombia,102,3602.03,Rich Industries
434,2019-03-04,Colombia,155,2808.95,Oscorp
435,2019-03-07,Panama,134,9536.57,Octan Corporation
436,2019-03-25,Colombia,124,7510.11,BiffCo
437,2019-03-29,USA,274,4895.28,OCP
438,2019-03-13,Colombia,50,497.47,Soylent Corp
439,2019-03-12,Panama,26,2069.0,Nakatomi Trading
440,2019-03-26,Panama,291,733.37,Wonka Industries
441,2019-03-22,Panama,280,9067.76,Tyrell Corporation
442,2019-03-08,Canada,181,11100.36,Monarch Solutions
443,2019-03-02,Canada,367,7066.63,Massive Dynamic
444,2019-03-22,Colombia,44,100.8,Octan Corporation
445,2019-03-05,Colombia,82,1545.61,Virtucon
446,2019-03-11,Panama,280,15265.62,Globex Corporation
447,2019-03-07,Colombia,88,4578.49,Nordic Ventures
448,2019-03-16,Canada,174,1461.8,Yoyodyne Propulsion Systems
449,2019-03-10,Panama,143,6195.71,Octan Corporation
450,2019-03-29,Colombia,192,1983.85,Oscorp
451,2019-03-28,Colombia,160,4244.59,Wonka Industries
452,2019-03-10,Brazil,363,28323.59,OCP
453,2019-03-15,Colombia,142,8341.92,Globex Corporation
454,2019-03-22,USA,390,4582.05,BiffCo
455,2019-03-10,Canada,77,72.22,Tyrell Corporation
456,2019-03-02,Brazil,169,5675.67,Yoyodyne Propulsion Systems
457,2019-03-27,Panama,71,2087.77,Oscorp
458,2019-03-16,Colombia,113,2729.93,Hyperion Systems
459,2019-03-25,Brazil,266,7279.43,ZikZak Corporation
460,2019-03-24,Colombia,370,29222.28,Vandelay Industries
461,2019-03-25,USA,172,9779.8,Encom
462,2019-03-12,Canada,35,826.0,Blue Sun Corporation
463,2019-03-07,Brazil,241,15042.21,Vandelay Industries
464,2019-03-12,Colombia,205,5806.75,Hexagon Global
465,2019-03-17,USA,277,14650.91,Acme Corp
466,2019-03-21,Panama,48,14.42,BiffCo
467,2019-03-30,Brazil,176,9730.34,BiffCo
468,2019-03-23,Canada,394,738.25,Yoyodyne Propulsion Systems
469,2019-03-02,Canada,29,723.76,Vandelay Industries
470,2019-03-13,Brazil,108,332.1,OCP
